LTspice 24.0.9 for Windows
Circuit: * C:\Users\arous\Bureau\APP4\Problematique\add3b_test.asc
Start Time: Tue Mar 19 23:29:41 2024
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node sel.  This node is used by vsel.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:     m:x1:x1:1   m:x1:x1:2   m:x1:x1:3   m:x1:x1:4   m:x1:x1:5
Vds:        5.63e-07      1.80e+00      5.63e-07      1.80e+00      5.63e-07
Vbs:        0.00e+00      1.80e+00      0.00e+00      1.80e+00      0.00e+00
Vth:        4.44e-01     -2.69e-01      4.44e-01     -2.69e-01      4.44e-01
Vdsat:      7.37e-01     -3.80e-02      7.37e-01     -3.80e-02      7.37e-01
Gm:         2.66e-11      4.04e-09      2.66e-11      4.04e-09      2.66e-11
Gds:        2.65e-04      8.63e-11      2.65e-04      8.63e-11      2.65e-04
Gmb         1.79e-11      4.65e-10      1.79e-11      4.65e-10      1.79e-11
Cbd:        1.15e-15      1.67e-15      1.15e-15      1.67e-15      1.15e-15
Cbs:        1.29e-15      1.15e-15      1.29e-15      1.15e-15      1.29e-15
Cgsov:      9.82e-17      8.47e-17      9.82e-17      8.47e-17      9.82e-17
Cgdov:      9.82e-17      9.69e-17      9.82e-17      9.69e-17      9.82e-17
Cgbov:      0.00e+00      0.00e+00      0.00e+00      0.00e+00      0.00e+00
dQgdVgb:    3.50e-16      2.28e-16      3.50e-16      2.28e-16      3.50e-16
dQgdVdb:   -1.67e-16     -9.69e-17     -1.67e-16     -9.69e-17     -1.67e-16
dQgdVsb:   -1.64e-16     -8.47e-17     -1.64e-16     -8.47e-17     -1.64e-16
dQddVgb:   -1.75e-16     -9.69e-17     -1.75e-16     -9.69e-17     -1.75e-16
dQddVdb:    1.50e-15      1.76e-15      1.50e-15      1.76e-15      1.50e-15
dQddVsb:   -1.70e-16      1.34e-23     -1.70e-16      1.34e-23     -1.70e-16
dQbdVgb:   -2.98e-19     -4.62e-17     -2.98e-19     -4.62e-17     -2.98e-19
dQbdVdb:   -1.25e-15     -1.67e-15     -1.25e-15     -1.67e-15     -1.25e-15
dQbdVsb:   -1.23e-15     -1.15e-15     -1.23e-15     -1.15e-15     -1.23e-15

Name:    m:x1:x1:x4:2   m:x1:x2:1   m:x1:x2:2   m:x1:x2:3   m:x1:x2:4
Model:   x1:x1:x4:pmos x1:x2:pmos  x1:x2:pmos  x1:x2:pmos  x1:x2:pmos
Id:         1.48e-10     1.50e-10    1.50e-10    1.48e-10    1.48e-10
Vgs:        1.80e+00    -1.80e+00   -1.80e+00    1.80e+00    1.80e+00
Vds:        1.80e+00     1.59e-06    1.59e-06    1.80e+00    1.80e+00
Vbs:        1.80e+00     1.59e-06    1.59e-06    1.80e+00    1.80e+00
Vth:       -2.69e-01    -2.82e-01   -2.82e-01   -2.69e-01   -2.69e-01
Vdsat:     -3.80e-02    -6.47e-01   -6.47e-01   -3.80e-02   -3.80e-02
Gm:         4.04e-09     5.61e-11    5.61e-11    4.04e-09    4.04e-09
Gds:        8.63e-11     9.40e-05    9.40e-05    8.63e-11    8.63e-11
Gmb         4.65e-10     9.56e-12    9.56e-12    4.65e-10    4.65e-10
Cbd:        1.67e-15     1.67e-15    1.67e-15    1.67e-15    1.67e-15
Cbs:        1.15e-15     1.93e-15    1.93e-15    1.15e-15    1.15e-15
Cgsov:      8.47e-17     9.80e-17    9.80e-17    8.47e-17    8.47e-17
Cgdov:      9.69e-17     9.80e-17    9.80e-17    9.69e-17    9.69e-17
Cgbov:      0.00e+00     0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:    2.28e-16     3.71e-16    3.71e-16    2.28e-16    2.28e-16
dQgdVdb:   -9.69e-17    -1.83e-16   -1.83e-16   -9.69e-17   -9.69e-17
dQgdVsb:   -8.47e-17    -1.60e-16   -1.60e-16   -8.47e-17   -8.47e-17
dQddVgb:   -9.69e-17    -1.85e-16   -1.85e-16   -9.69e-17   -9.69e-17
dQddVdb:    1.76e-15     2.09e-15    2.09e-15    1.76e-15    1.76e-15
dQddVsb:    1.34e-23    -2.27e-16   -2.27e-16    1.34e-23    1.34e-23
dQbdVgb:   -4.62e-17    -3.54e-19   -3.54e-19   -4.62e-17   -4.62e-17
dQbdVdb:   -1.67e-15    -1.80e-15   -1.80e-15   -1.67e-15   -1.67e-15
dQbdVsb:   -1.15e-15    -1.84e-15   -1.84e-15   -1.15e-15   -1.15e-15

Name:     m:x1:x2:5   m:x1:x2:6   m:x1:x2:7   m:x1:x2:8  m:x1:x2:x1:1
Model:   x1:x2:nmos  x1:x2:nmos  x1:x2:nmos  x1:x2:nmos  x1:x2:x1:nmos
Id:        1.58e-16    2.99e-10    1.58e-16    2.99e-10     1.70e-10
Vgs:       1.05e-06    1.80e+00    0.00e+00    1.80e+00     2.18e-06
Vds:       1.13e-06    1.13e-06    1.13e-06    1.13e-06     1.80e+00
Vbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00     0.00e+00
Vth:       4.44e-01    4.44e-01    4.44e-01    4.44e-01     3.50e-01
Vdsat:     4.23e-02    7.37e-01    4.23e-02    7.37e-01     4.22e-02
Gm:        4.85e-15    5.32e-11    4.85e-15    5.32e-11     5.17e-09
Gds:       1.39e-10    2.65e-04    1.39e-10    2.65e-04     3.31e-10
Gmb        8.70e-16    3.58e-11    8.70e-16    3.58e-11     8.65e-10
Cbd:       1.15e-15    1.15e-15    1.15e-15    1.15e-15     7.67e-16
Cbs:       1.29e-15    1.29e-15    1.29e-15    1.29e-15     1.29e-15
Cgsov:     9.71e-17    9.82e-17    9.71e-17    9.82e-17     9.71e-17
Cgdov:     9.71e-17    9.82e-17    9.71e-17    9.82e-17     8.49e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00     0.00e+00
dQgdVgb:   2.38e-16    3.50e-16    2.38e-16    3.50e-16     2.26e-16
dQgdVdb:  -9.71e-17   -1.67e-16   -9.71e-17   -1.67e-16    -8.49e-17
dQgdVsb:  -9.71e-17   -1.64e-16   -9.71e-17   -1.64e-16    -9.71e-17
dQddVgb:  -9.71e-17   -1.75e-16   -9.71e-17   -1.75e-16    -8.49e-17
dQddVdb:   1.25e-15    1.50e-15    1.25e-15    1.50e-15     8.52e-16
dQddVsb:  -9.00e-23   -1.70e-16   -9.00e-23   -1.70e-16     4.21e-25
dQbdVgb:  -4.37e-17   -2.98e-19   -4.37e-17   -2.98e-19    -4.37e-17
dQbdVdb:  -1.15e-15   -1.25e-15   -1.15e-15   -1.25e-15    -7.67e-16
dQbdVsb:  -1.29e-15   -1.23e-15   -1.29e-15   -1.23e-15    -1.29e-15

Name:    m:x1:x2:x1:2  m:x1:x2:x2:1  m:x1:x2:x2:2  m:x1:x2:x3:1  m:x1:x2:x3:2
Model:   x1:x2:x1:pmos x1:x2:x2:nmos x1:x2:x2:pmos x1:x2:x3:nmos x1:x2:x3:pmos
Id:         1.70e-10      1.70e-10      1.70e-10      1.70e-10      1.70e-10
Vgs:       -1.80e+00      0.00e+00     -1.80e+00      2.18e-06     -1.80e+00
Vds:        1.81e-06      1.80e+00      1.81e-06      1.80e+00      1.81e-06
Vbs:        1.81e-06      0.00e+00      1.81e-06      0.00e+00      1.81e-06
Vth:       -2.82e-01      3.50e-01     -2.82e-01      3.50e-01     -2.82e-01
Vdsat:     -6.47e-01      4.22e-02     -6.47e-01      4.22e-02     -6.47e-01
Gm:         6.39e-11      5.17e-09      6.39e-11      5.17e-09      6.39e-11
Gds:        9.40e-05      3.31e-10      9.40e-05      3.31e-10      9.40e-05
Gmb         1.09e-11      8.65e-10      1.09e-11      8.65e-10      1.09e-11
Cbd:        1.67e-15      7.67e-16      1.67e-15      7.67e-16      1.67e-15
Cbs:        1.93e-15      1.29e-15      1.93e-15      1.29e-15      1.93e-15
Cgsov:      9.80e-17      9.71e-17      9.80e-17      9.71e-17      9.80e-17
Cgdov:      9.80e-17      8.49e-17      9.80e-17      8.49e-17      9.80e-17
Cgbov:      0.00e+00      0.00e+00      0.00e+00      0.00e+00      0.00e+00
dQgdVgb:    3.71e-16      2.26e-16      3.71e-16      2.26e-16      3.71e-16
dQgdVdb:   -1.83e-16     -8.49e-17     -1.83e-16     -8.49e-17     -1.83e-16
dQgdVsb:   -1.60e-16     -9.71e-17     -1.60e-16     -9.71e-17     -1.60e-16
dQddVgb:   -1.85e-16     -8.49e-17     -1.85e-16     -8.49e-17     -1.85e-16
dQddVdb:    2.09e-15      8.52e-16      2.09e-15      8.52e-16      2.09e-15
dQddVsb:   -2.27e-16      4.21e-25     -2.27e-16      4.21e-25     -2.27e-16
dQbdVgb:   -3.54e-19     -4.37e-17     -3.54e-19     -4.37e-17     -3.54e-19
dQbdVdb:   -1.80e-15     -7.67e-16     -1.80e-15     -7.67e-16     -1.80e-15
dQbdVsb:   -1.84e-15     -1.29e-15     -1.84e-15     -1.29e-15     -1.84e-15

Name:    m:x1:x2:x4:1  m:x1:x2:x4:2   m:x1:x3:1   m:x1:x3:2   m:x1:x3:3
Model:   x1:x2:x4:nmos x1:x2:x4:pmos x1:x3:pmos  x1:x3:pmos  x1:x3:nmos
Id:         1.70e-10      1.70e-10     2.40e-12    2.40e-12    4.79e-12
Vgs:        0.00e+00     -1.80e+00    -1.80e+00   -1.80e+00   -1.21e-01
Vds:        1.80e+00      1.81e-06     2.55e-08    2.55e-08    1.68e+00
Vbs:        0.00e+00      1.81e-06     2.55e-08    2.55e-08    0.00e+00
Vth:        3.50e-01     -2.82e-01    -2.82e-01   -2.82e-01    3.56e-01
Vdsat:      4.22e-02     -6.47e-01    -6.47e-01   -6.47e-01    4.22e-02
Gm:         5.17e-09      6.39e-11     8.99e-13    8.99e-13    9.67e-11
Gds:        3.31e-10      9.40e-05     9.40e-05    9.40e-05    6.22e-12
Gmb         8.65e-10      1.09e-11     1.53e-13    1.53e-13    1.75e-11
Cbd:        7.67e-16      1.67e-15     1.67e-15    1.67e-15    7.80e-16
Cbs:        1.29e-15      1.93e-15     1.93e-15    1.93e-15    1.29e-15
Cgsov:      9.71e-17      9.80e-17     9.80e-17    9.80e-17    9.60e-17
Cgdov:      8.49e-17      9.80e-17     9.80e-17    9.80e-17    8.49e-17
Cgbov:      0.00e+00      0.00e+00     0.00e+00    0.00e+00    0.00e+00
dQgdVgb:    2.26e-16      3.71e-16     3.71e-16    3.71e-16    2.28e-16
dQgdVdb:   -8.49e-17     -1.83e-16    -1.83e-16   -1.83e-16   -8.49e-17
dQgdVsb:   -9.71e-17     -1.60e-16    -1.60e-16   -1.60e-16   -9.60e-17
dQddVgb:   -8.49e-17     -1.85e-16    -1.85e-16   -1.85e-16   -8.49e-17
dQddVdb:    8.52e-16      2.09e-15     2.09e-15    2.09e-15    8.65e-16
dQddVsb:    4.21e-25     -2.27e-16    -2.27e-16   -2.27e-16    9.23e-27
dQbdVgb:   -4.37e-17     -3.54e-19    -3.54e-19   -3.54e-19   -4.67e-17
dQbdVdb:   -7.67e-16     -1.80e-15    -1.80e-15   -1.80e-15   -7.80e-16
dQbdVsb:   -1.29e-15     -1.84e-15    -1.84e-15   -1.84e-15   -1.29e-15

Name:     m:x1:x3:4   m:x1:x5:1   m:x1:x5:2   m:x1:x5:3   m:x1:x5:4
Model:   x1:x3:nmos  x1:x5:pmos  x1:x5:pmos  x1:x5:nmos  x1:x5:nmos
Id:        4.79e-12    1.48e-10    1.48e-10    2.99e-10    2.99e-10
Vgs:       0.00e+00    1.80e+00    1.80e+00    1.80e+00    1.80e+00
Vds:       1.21e-01    1.80e+00    1.80e+00    1.13e-06    1.13e-06
Vbs:       0.00e+00    1.80e+00    1.80e+00    0.00e+00    0.00e+00
Vth:       4.38e-01   -2.69e-01   -2.69e-01    4.44e-01    4.44e-01
Vdsat:     4.23e-02   -3.80e-02   -3.80e-02    7.37e-01    7.37e-01
Gm:        1.45e-10    4.04e-09    4.04e-09    5.32e-11    5.32e-11
Gds:       1.23e-11    8.63e-11    8.63e-11    2.65e-04    2.65e-04
Gmb        2.56e-11    4.65e-10    4.65e-10    3.58e-11    3.58e-11
Cbd:       1.10e-15    1.67e-15    1.67e-15    1.15e-15    1.15e-15
Cbs:       1.29e-15    1.15e-15    1.15e-15    1.29e-15    1.29e-15
Cgsov:     9.71e-17    8.47e-17    8.47e-17    9.82e-17    9.82e-17
Cgdov:     9.60e-17    9.69e-17    9.69e-17    9.82e-17    9.82e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   2.37e-16    2.28e-16    2.28e-16    3.50e-16    3.50e-16
dQgdVdb:  -9.60e-17   -9.69e-17   -9.69e-17   -1.67e-16   -1.67e-16
dQgdVsb:  -9.71e-17   -8.47e-17   -8.47e-17   -1.64e-16   -1.64e-16
dQddVgb:  -9.60e-17   -9.69e-17   -9.69e-17   -1.75e-16   -1.75e-16
dQddVdb:   1.19e-15    1.76e-15    1.76e-15    1.50e-15    1.50e-15
dQddVsb:   2.70e-24    1.34e-23    1.34e-23   -1.70e-16   -1.70e-16
dQbdVgb:  -4.37e-17   -4.62e-17   -4.62e-17   -2.98e-19   -2.98e-19
dQbdVdb:  -1.10e-15   -1.67e-15   -1.67e-15   -1.25e-15   -1.25e-15
dQbdVsb:  -1.29e-15   -1.15e-15   -1.15e-15   -1.23e-15   -1.23e-15

Name:     m:x1:x4:1   m:x1:x4:2   m:x1:x4:3   m:x1:x4:4   m:x1:x6:1
Model:   x1:x4:pmos  x1:x4:pmos  x1:x4:nmos  x1:x4:nmos  x1:x6:pmos
Id:        1.94e-15    1.37e-10    1.37e-10    1.37e-10    1.43e-10
Vgs:       1.43e-06   -1.80e+00    1.11e-01    2.25e-06    1.74e+00
Vds:       1.46e-06    1.46e-06    1.11e-01    1.69e+00    1.74e+00
Vbs:       1.46e-06    1.46e-06    0.00e+00    0.00e+00    1.74e+00
Vth:      -2.82e-01   -2.82e-01    4.39e-01    3.55e-01   -2.70e-01
Vdsat:    -3.80e-02   -6.47e-01    4.23e-02    4.22e-02   -3.80e-02
Gm:        5.30e-14    5.14e-11    4.18e-09    4.16e-09    3.91e-09
Gds:       1.33e-09    9.40e-05    3.70e-10    2.68e-10    8.47e-11
Gmb        6.36e-15    8.76e-12    6.93e-10    6.99e-10    4.50e-10
Cbd:       1.67e-15    1.67e-15    1.10e-15    7.79e-16    1.67e-15
Cbs:       1.93e-15    1.93e-15    1.29e-15    1.29e-15    1.16e-15
Cgsov:     9.69e-17    9.80e-17    9.77e-17    9.71e-17    8.49e-17
Cgdov:     9.69e-17    9.80e-17    9.71e-17    8.53e-17    9.69e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   2.40e-16    3.71e-16    2.36e-16    2.26e-16    2.28e-16
dQgdVdb:  -9.69e-17   -1.83e-16   -9.71e-17   -8.53e-17   -9.69e-17
dQgdVsb:  -9.69e-17   -1.60e-16   -9.76e-17   -9.71e-17   -8.49e-17
dQddVgb:  -9.70e-17   -1.85e-16   -9.71e-17   -8.53e-17   -9.69e-17
dQddVdb:   1.76e-15    2.09e-15    1.20e-15    8.64e-16    1.76e-15
dQddVsb:  -5.61e-20   -2.27e-16    9.00e-23    3.97e-25    1.41e-23
dQbdVgb:  -4.62e-17   -3.54e-19   -4.14e-17   -4.37e-17   -4.62e-17
dQbdVdb:  -1.67e-15   -1.80e-15   -1.10e-15   -7.79e-16   -1.67e-15
dQbdVsb:  -1.93e-15   -1.84e-15   -1.29e-15   -1.29e-15   -1.16e-15

Name:     m:x1:x6:2   m:x1:x6:3   m:x1:x6:4   m:x1:x6:5   m:x1:x6:6
Model:   x1:x6:pmos  x1:x6:pmos  x1:x6:pmos  x1:x6:nmos  x1:x6:nmos
Id:        1.43e-10    1.45e-10    1.45e-10    2.89e-10    1.53e-16
Vgs:       1.74e+00   -1.62e-06   -1.62e-06    1.80e+00   -5.27e-07
Vds:       1.74e+00    5.61e-02    5.61e-02    1.09e-06    1.09e-06
Vbs:       1.74e+00    5.61e-02    5.61e-02    0.00e+00    0.00e+00
Vth:      -2.70e-01   -2.82e-01   -2.82e-01    4.44e-01    4.44e-01
Vdsat:    -3.80e-02   -3.80e-02   -3.80e-02    7.37e-01    4.23e-02
Gm:        3.91e-09    3.91e-09    3.91e-09    5.15e-11    4.70e-15
Gds:       8.47e-11    6.38e-10    6.38e-10    2.65e-04    1.39e-10
Gmb        4.50e-10    4.23e-10    4.23e-10    3.46e-11    8.41e-16
Cbd:       1.67e-15    1.67e-15    1.67e-15    1.15e-15    1.15e-15
Cbs:       1.16e-15    1.87e-15    1.87e-15    1.29e-15    1.29e-15
Cgsov:     8.49e-17    9.69e-17    9.69e-17    9.82e-17    9.71e-17
Cgdov:     9.69e-17    9.73e-17    9.73e-17    9.82e-17    9.71e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   2.28e-16    2.40e-16    2.40e-16    3.50e-16    2.38e-16
dQgdVdb:  -9.69e-17   -9.73e-17   -9.73e-17   -1.67e-16   -9.71e-17
dQgdVsb:  -8.49e-17   -9.71e-17   -9.71e-17   -1.64e-16   -9.71e-17
dQddVgb:  -9.69e-17   -9.73e-17   -9.73e-17   -1.75e-16   -9.71e-17
dQddVdb:   1.76e-15    1.76e-15    1.76e-15    1.50e-15    1.25e-15
dQddVsb:   1.41e-23    5.28e-21    5.28e-21   -1.70e-16   -9.00e-23
dQbdVgb:  -4.62e-17   -4.51e-17   -4.51e-17   -2.98e-19   -4.37e-17
dQbdVdb:  -1.67e-15   -1.67e-15   -1.67e-15   -1.25e-15   -1.15e-15
dQbdVsb:  -1.16e-15   -1.87e-15   -1.87e-15   -1.23e-15   -1.29e-15

Name:     m:x1:x6:7   m:x1:x6:8  m:x1:x6:x1:1  m:x1:x6:x1:2  m:x1:x6:x2:1
Model:   x1:x6:nmos  x1:x6:nmos  x1:x6:x1:nmos x1:x6:x1:pmos x1:x6:x2:nmos
Id:        2.89e-10    1.53e-16     1.50e-10      1.48e-10      1.50e-10
Vgs:       1.80e+00    5.63e-07     1.80e+00      1.80e+00      1.80e+00
Vds:       1.09e-06    1.09e-06     5.63e-07      1.80e+00      5.63e-07
Vbs:       0.00e+00    0.00e+00     0.00e+00      1.80e+00      0.00e+00
Vth:       4.44e-01    4.44e-01     4.44e-01     -2.69e-01      4.44e-01
Vdsat:     7.37e-01    4.23e-02     7.37e-01     -3.80e-02      7.37e-01
Gm:        5.15e-11    4.70e-15     2.66e-11      4.04e-09      2.66e-11
Gds:       2.65e-04    1.39e-10     2.65e-04      8.63e-11      2.65e-04
Gmb        3.46e-11    8.41e-16     1.79e-11      4.65e-10      1.79e-11
Cbd:       1.15e-15    1.15e-15     1.15e-15      1.67e-15      1.15e-15
Cbs:       1.29e-15    1.29e-15     1.29e-15      1.15e-15      1.29e-15
Cgsov:     9.82e-17    9.71e-17     9.82e-17      8.47e-17      9.82e-17
Cgdov:     9.82e-17    9.71e-17     9.82e-17      9.69e-17      9.82e-17
Cgbov:     0.00e+00    0.00e+00     0.00e+00      0.00e+00      0.00e+00
dQgdVgb:   3.50e-16    2.38e-16     3.50e-16      2.28e-16      3.50e-16
dQgdVdb:  -1.67e-16   -9.71e-17    -1.67e-16     -9.69e-17     -1.67e-16
dQgdVsb:  -1.64e-16   -9.71e-17    -1.64e-16     -8.47e-17     -1.64e-16
dQddVgb:  -1.75e-16   -9.71e-17    -1.75e-16     -9.69e-17     -1.75e-16
dQddVdb:   1.50e-15    1.25e-15     1.50e-15      1.76e-15      1.50e-15
dQddVsb:  -1.70e-16   -9.00e-23    -1.70e-16      1.34e-23     -1.70e-16
dQbdVgb:  -2.98e-19   -4.37e-17    -2.98e-19     -4.62e-17     -2.98e-19
dQbdVdb:  -1.25e-15   -1.15e-15    -1.25e-15     -1.67e-15     -1.25e-15
dQbdVsb:  -1.23e-15   -1.29e-15    -1.23e-15     -1.15e-15     -1.23e-15

Name:    m:x1:x6:x2:2  m:x1:x6:x3:1  m:x1:x6:x3:2  m:x1:x6:x4:1  m:x1:x6:x4:2
Model:   x1:x6:x2:pmos x1:x6:x3:nmos x1:x6:x3:pmos x1:x6:x4:nmos x1:x6:x4:pmos
Id:         1.48e-10      1.50e-10      1.48e-10      1.50e-10      1.48e-10
Vgs:        1.80e+00      1.80e+00      1.80e+00      1.80e+00      1.80e+00
Vds:        1.80e+00      5.63e-07      1.80e+00      5.63e-07      1.80e+00
Vbs:        1.80e+00      0.00e+00      1.80e+00      0.00e+00      1.80e+00
Vth:       -2.69e-01      4.44e-01     -2.69e-01      4.44e-01     -2.69e-01
Vdsat:     -3.80e-02      7.37e-01     -3.80e-02      7.37e-01     -3.80e-02
Gm:         4.04e-09      2.66e-11      4.04e-09      2.66e-11      4.04e-09
Gds:        8.63e-11      2.65e-04      8.63e-11      2.65e-04      8.63e-11
Gmb         4.65e-10      1.79e-11      4.65e-10      1.79e-11      4.65e-10
Cbd:        1.67e-15      1.15e-15      1.67e-15      1.15e-15      1.67e-15
Cbs:        1.15e-15      1.29e-15      1.15e-15      1.29e-15      1.15e-15
Cgsov:      8.47e-17      9.82e-17      8.47e-17      9.82e-17      8.47e-17
Cgdov:      9.69e-17      9.82e-17      9.69e-17      9.82e-17      9.69e-17
Cgbov:      0.00e+00      0.00e+00      0.00e+00      0.00e+00      0.00e+00
dQgdVgb:    2.28e-16      3.50e-16      2.28e-16      3.50e-16      2.28e-16
dQgdVdb:   -9.69e-17     -1.67e-16     -9.69e-17     -1.67e-16     -9.69e-17
dQgdVsb:   -8.47e-17     -1.64e-16     -8.47e-17     -1.64e-16     -8.47e-17
dQddVgb:   -9.69e-17     -1.75e-16     -9.69e-17     -1.75e-16     -9.69e-17
dQddVdb:    1.76e-15      1.50e-15      1.76e-15      1.50e-15      1.76e-15
dQddVsb:    1.34e-23     -1.70e-16      1.34e-23     -1.70e-16      1.34e-23
dQbdVgb:   -4.62e-17     -2.98e-19     -4.62e-17     -2.98e-19     -4.62e-17
dQbdVdb:   -1.67e-15     -1.25e-15     -1.67e-15     -1.25e-15     -1.67e-15
dQbdVsb:   -1.15e-15     -1.23e-15     -1.15e-15     -1.23e-15     -1.15e-15

Name:     m:x1:x7:1   m:x1:x7:2   m:x1:x7:3   m:x1:x7:4   m:x1:x7:5
